Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> ID DEFINITIONS EQUALS BEGIN structs END
Rule 2     statement -> ID DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END
Rule 3     statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END
Rule 4     arcs -> arc arcs
Rule 5     arcs -> arc
Rule 6     arc -> ID
Rule 7     arc -> ID LPAR NUMBER RPAR
Rule 8     arc -> NUMBER
Rule 9     structs -> struct
Rule 10    structs -> struct structs
Rule 11    structs -> COMMENT
Rule 12    idlist -> ID
Rule 13    idlist -> ID VIRG idlist
Rule 14    struct -> ID EQUALS sequence
Rule 15    struct -> ID EQUALS enumerated
Rule 16    struct -> ID EQUALS type
Rule 17    struct -> ID EQUALS type extra
Rule 18    struct -> IMPORTS imports HCOMMA
Rule 19    struct -> EXPORTS idlist HCOMMA
Rule 20    struct -> ID EQUALS set
Rule 21    imports -> import imports
Rule 22    imports -> import
Rule 23    import -> idlist FROM ID
Rule 24    sequence -> SEQUENCE LBRACE fields RBRACE
Rule 25    set -> SET LBRACE fields RBRACE
Rule 26    enumerated -> ENUMERATED LBRACE emembers RBRACE
Rule 27    emembers -> emember VIRG emembers
Rule 28    emembers -> emember
Rule 29    emember -> ID
Rule 30    emember -> ID LPAR NUMBER RPAR
Rule 31    fields -> member VIRG fields
Rule 32    fields -> member
Rule 33    member -> ID type
Rule 34    member -> ID type extra
Rule 35    member -> ID sequence
Rule 36    member -> ID sequence extra
Rule 37    member -> ID set
Rule 38    member -> ID set extra
Rule 39    member -> ID enumerated
Rule 40    member -> ID enumerated extra
Rule 41    extra -> size
Rule 42    extra -> size OPTIONAL
Rule 43    extra -> OPTIONAL
Rule 44    size -> LPAR SIZE LPAR NUMBER RPAR RPAR
Rule 45    size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR
Rule 46    type -> TSTRING
Rule 47    type -> OCTET STRING
Rule 48    type -> BIT STRING
Rule 49    type -> INTEGER
Rule 50    type -> INTEGER range
Rule 51    range -> LPAR NUMBER DOT DOT NUMBER RPAR
Rule 52    range -> LPAR MIN DOT DOT NUMBER RPAR
Rule 53    range -> LPAR NUMBER DOT DOT MAX RPAR
Rule 54    range -> LPAR MIN DOT DOT MAX RPAR
Rule 55    type -> BOOLEAN
Rule 56    type -> SET OF type
Rule 57    type -> SEQUENCE OF type
Rule 58    type -> OBJECT IDENTIFIER
Rule 59    type -> ROID
Rule 60    type -> CHOICE LBRACE fields RBRACE
Rule 61    type -> ID
Rule 62    type -> NULL
Rule 63    type -> UTCTIME

Terminals, with rules where they appear

AUTOMATIC            : 2 3
BEGIN                : 1 2 3
BIT                  : 48
BOOLEAN              : 55
CHOICE               : 60
COMMENT              : 11
DEFINITIONS          : 1 2 3
DOT                  : 45 45 51 51 52 52 53 53 54 54
END                  : 1 2 3
ENUMERATED           : 26
EQUALS               : 1 2 3 14 15 16 17 20
EXPORTS              : 19
FROM                 : 23
HCOMMA               : 18 19
ID                   : 1 2 3 6 7 12 13 14 15 16 17 20 23 29 30 33 34 35 36 37 38 39 40 61
IDENTIFIER           : 58
IMPORTS              : 18
INTEGER              : 49 50
LBRACE               : 3 24 25 26 60
LPAR                 : 7 30 44 44 45 45 51 52 53 54
MAX                  : 53 54
MIN                  : 52 54
NULL                 : 62
NUMBER               : 7 8 30 44 45 45 51 51 52 53
OBJECT               : 58
OCTET                : 47
OF                   : 56 57
OPTIONAL             : 42 43
RBRACE               : 3 24 25 26 60
ROID                 : 59
RPAR                 : 7 30 44 44 45 45 51 52 53 54
SEQUENCE             : 24 57
SET                  : 25 56
SIZE                 : 44 45
STRING               : 47 48
TAGS                 : 2 3
TSTRING              : 46
UTCTIME              : 63
VIRG                 : 13 27 31
error                : 

Nonterminals, with rules where they appear

arc                  : 4 5
arcs                 : 3 4
emember              : 27 28
emembers             : 26 27
enumerated           : 15 39 40
extra                : 17 34 36 38 40
fields               : 24 25 31 60
idlist               : 13 19 23
import               : 21 22
imports              : 18 21
member               : 31 32
range                : 50
sequence             : 14 35 36
set                  : 20 37 38
size                 : 41 42
statement            : 0
struct               : 9 10
structs              : 1 2 3 10
type                 : 16 17 33 34 56 57

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . ID DEFINITIONS EQUALS BEGIN structs END
    (2) statement -> . ID DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END
    (3) statement -> . ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END

    ID              shift and go to state 1

    statement                      shift and go to state 2

state 1

    (1) statement -> ID . DEFINITIONS EQUALS BEGIN structs END
    (2) statement -> ID . DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END
